content,军事能力,传奇色彩,政治能力,家庭背景,私德品行,|
高祖绕宛城。张良说：沛公你虽然急于打入函谷关，但秦兵还很多，又据守险要。高祖更换旗帜，包围宛城。,1,0,0,0,0,0
高祖作诗，高祖跳舞，高祖说：远游的人思念故乡。我虽然建都关中，千秋万岁后，我的魂魄还是会怀思沛县。我免除沛县百姓的徭役。沛县父老兄弟开怀。,0,0,1,0,0,0
高祖封儿子刘长为淮南王,0,0,1,0,0,0
九江王黥布归汉,1,0,0,0,0,0
孝惠帝让高祖所教唱歌的儿童做高祖原庙中演奏音乐的人员,0,0,0,0,0,1
吕后让老人看相，老人说：夫人所以显贵，就是孝惠的缘故。鲁元是贵相。,0,1,0,0,0,0
高祖命令樊哙留下来,0,0,1,0,0,0
高祖攻打颍阳，高祖屠颍阳城,1,0,0,0,0,0
高祖设置河南郡,0,0,1,0,0,0
高祖戏辱堂上的客人,0,0,0,0,1,0
有人劝高祖：项羽来到关中救国，你高祖就不能占有这个地方了。应该派兵把手函谷关，征集兵，加强实力。高祖赞成这个人的计谋。,0,0,1,0,0,0
高祖到达雒阳,0,0,0,0,0,1
高祖到达咸阳，高祖攻占陇西,1,0,0,0,0,0
孝武皇帝遥祭仙山，孝武皇帝希望前往仙人所在的异域,0,1,0,0,0,0
孝武皇帝把女儿卫长公主嫁栾大，孝武皇帝到栾大的府第，派使者慰问,0,0,1,1,0,0
孝武皇帝贬退徐偃周霸，孝武皇帝罢黜这些儒生，不予任用,0,0,1,1,0,0
孝武皇帝请一个神君，孝武皇帝供奉神君,0,1,0,0,0,0
祭月神用一只羊或一头猪，祭祀泰一神的司祭官员穿紫衣和绣花的衣服，祭日神穿赤色衣，祭月神穿白色衣,0,0,0,0,0,1
孝武皇帝到梁父山祭地,0,1,0,0,0,0
孝武皇帝征伐朝鲜,1,0,0,0,0,0
孝武皇帝建寿宫，张挂羽旗，陈设供神用具，接神君。孝武皇帝纪录神君所说的话，神君所说的话是世俗人知晓的，孝武皇帝喜欢,0,1,0,0,0,0
常山王有罪，孝武皇帝封常山王的弟弟为真定王，孝武皇帝延续对常山王祖先的祭祀,0,0,1,0,0,0
孝武皇帝到达枞阳，孝武皇帝祭祀名山大川,0,1,0,0,0,0
孝武皇帝祭祀泰一,0,1,0,0,0,0
孝武皇帝举行除灾去邪的仪式，孝武皇帝进入室中,0,1,0,0,0,0
孝武皇帝即位,0,0,1,0,0,0
天上有神光的瑞应，孝武皇帝下诏说甘泉宫中生出九茎灵芝大赦天下免除监外服徒刑的劳役,0,1,1,0,1,0
各郡国都修筑街道，各郡国都修建宫观和名山上的神祠，期望天子驾临,0,0,0,0,0,1
孝武皇帝令太祝建立薄诱忌说的这种祠坛，孝武皇帝祭祀依照薄诱忌的方法,0,1,0,0,0,0
孝武皇帝到瓠子口部署堵塞黄河的决口，孝武皇帝沉祭品祭祀河神。孝武皇帝派两个将军堵塞河道的决口，两个将军使河水流过从另外两条河道,0,1,1,0,0,0
孝武皇帝大赦天下，孝武皇帝安置神君,0,1,1,0,0,0
孝武皇帝崇信儒家的学术，孝武皇帝招纳有才学的人,0,0,1,0,0,0
孝武皇帝举行郊祭，捕获一头独角兽，进献五畤，予以焚烧，报答天赐。孝武皇帝赐白金,0,1,1,0,0,0
孝武皇帝说，近来黄河泛滥已有好几年谷物收成不好,0,0,1,0,0,0
孝武皇帝举行封禅大典,0,0,1,0,0,0
隔三年举行郊祭,0,0,0,0,0,1
主管官员说，陛下建立了汉朝的封禅礼制上天出现德星作为对您的报答,0,1,0,0,0,0
孝武皇帝到泰山，孝武皇帝去明堂祭祀天，孝武皇帝不举行封禅,0,0,0,0,0,1
孝武皇帝巡视南郡，孝武皇帝到江陵，孝武皇帝登潜县的天柱山，孝武皇帝称这座山为南岳,0,0,1,0,0,0
孝武皇帝到甘泉祭告泰一神这一特别事件,0,1,0,0,0,0
孝武皇帝让公卿大臣讨论,0,0,1,0,0,0
公孙卿说在曾在东莱山看到仙人。孝武皇帝来到缑氏城，孝武皇帝任命公孙卿为中大夫。,0,1,0,0,0,0
孝武皇帝征伐南越，祷告泰一神,1,1,0,0,0,0
孝武皇帝来到东莱，孝武皇帝看到脚印，孝武皇帝派遣数以千计的方士访求神怪，采集灵芝药草,0,1,0,0,0,0
孝武皇帝回到奉高，孝武皇帝考虑儒生和方士议论的封禅,0,0,1,0,0,0
孝武皇帝回到泰山，孝武皇帝举行五年一次的封禅典礼，孝武皇帝增加礼仪,0,1,1,0,0,0
孝武皇帝到达鸣泽,0,0,0,0,0,1
孝武皇帝任命公孙卿为郎官，孝武皇帝派公孙卿前往太室山迎候神仙,0,1,0,0,0,0
孝武皇帝巡海上，祭祀天主、地主、兵主、阴主、阳主、月主、日主和四时主八神,0,1,0,0,0,0
孝武皇帝到缑氏城察看脚印，孝武皇帝问，你该不会仿效文成五利欺骗我吧,0,1,1,0,0,0
孝武皇帝登泰山举行秘密祭祀,0,1,0,0,0,0
孝武皇帝行缑氏县，随行的官员听到好像有人呼喊万岁的声音，孝武皇帝以三百户封给太室作为供奉祭祠之用,0,0,1,0,1,0
寿星一再出现显示天下安宁灿烂光明，信星显示国运长久，皇帝拜谢祝祷,0,1,0,0,0,0
孝武皇帝叫栾大试验小方术，栾大表演斗棋。孝武皇帝担心决堤，孝武皇帝拜栾大为将军，栾大得四个金印。,0,1,1,0,0,0
孝武皇帝命令准备祭祀用具，孝武皇帝命令公玊带等候神灵,0,1,0,0,0,0
孝武皇帝增派船只，孝武皇帝命令几千人求访蓬莱仙人,0,1,0,0,0,0
孝武皇帝命令任侍中的儒生戴白鹿皮帽，穿插笏的官服，举行射牛仪式，郊祀泰一,0,1,0,0,0,0
孝武皇帝想在奉高县附近修建明堂，孝武皇帝不知道明堂的制度。济南人公献黄帝时的明堂图，孝武皇帝命令奉高县修建明堂,0,0,1,0,0,0
孝武皇帝射获麃,1,0,0,0,0,0
孝武皇帝到荥阳，孝武皇帝返回长安。孝武皇帝开始巡视各郡县,0,0,1,0,0,0
孝武皇帝亲临高里山祭祀后土,0,1,0,0,0,0
孝武皇帝受封胶东王,0,0,1,0,0,0
孝武皇帝巡视朔方，孝武皇帝统率十余万士卒祭黄帝陵，孝武皇帝犒赏军队,1,0,0,0,0,0
齐人少翁招王夫人及灶神的形貌，孝武皇帝看见王夫人，孝武皇帝授予齐人少翁为文成将军，孝武皇帝赏赐东西，孝武皇帝接待他,0,1,0,0,0,0
孝武皇帝注重对鬼神的祭祀,0,1,0,0,0,0
孝武皇帝病无法治愈，孝武皇帝召巫师。巫师生病，孝武皇帝问神君，孝武皇帝病好,0,1,0,0,0,0
孝武皇帝来到海边考察前往海上求仙的人和方士，孝武皇帝派遣更多的人，希望能遇到神仙,0,1,0,0,0,0
孝武皇帝到雍县郊进行巡视,0,0,1,0,0,0
发生蝗灾,0,0,0,0,0,1
孝武皇帝前往雍县郊祀五帝，孝武皇帝祭祀泰一神,0,1,0,0,0,0
孝武皇帝命令天下的百姓祭祀灵星,0,1,0,0,0,0
孝武皇帝建造通天台招仙人,0,1,0,0,0,0
孝武皇帝厌倦方士的奇异迂阔的谈论，笼络方士，孝武皇帝期望遇到真正的仙人,0,1,0,0,0,0
五岳在孝武皇帝直接管辖的郡内,0,0,1,0,0,0
孝武皇帝听说有人看见了大脚印，孝武皇帝深信是仙人。孝武皇帝逗留在海滨，孝武皇帝拨方士们驿车，遣数以千计的使者访求仙人,0,1,0,0,0,0
孝武皇帝到达碣石，孝武皇帝经过北方边境，孝武皇帝到九原,1,0,1,0,0,0
孝武皇帝命令祠官将熟牛犊进献五畤,0,1,0,0,0,0
孝武皇帝命太祝领祀依照这种方法,0,1,0,0,0,0
孝武皇帝到达奉高县举行封禅大典,0,0,0,0,0,1
孝武皇帝说，古时候的帝王先用兵犒赏军队然后举行封禅,1,0,1,0,0,0
孝武皇帝接受郡国的会计簿册，孝武皇帝回到京城,0,0,1,0,0,0
秦始皇摧毁城郭，挖堤防,0,0,1,0,0,0
设置东郡,0,0,1,0,0,0
全国赐予一级,0,0,1,0,0,0
秦始皇途经丹阳，秦始皇到达钱唐,0,0,0,0,0,1
发生饥荒,0,0,0,0,0,1
秦国兼并天下，秦始皇下令丞相御史,0,0,1,0,0,0
进攻燕国，军队驻扎,1,0,0,0,0,0
李斯建议秦始皇，秦始皇派李斯攻打韩国,1,0,0,0,0,0
刻碑说：秦始皇即位，秦始皇创立制度，秦始皇申明法令，臣下修治严整，秦始皇兼并天下，没有不顺从的，秦始皇巡视百姓，秦始皇览疆域，治国的方法得到贯彻执行，流传后世。皇帝本身治理国家谋求长远的利益，重视对臣民的教导，教诲传播四方，远近接受意志，遵守职责，颂扬德业,1,0,1,0,1,0
王翦羌瘣攻占赵国的东阳地区，王翦羌瘣抓获赵王,1,0,0,0,0,0
秦始皇前往琅邪，秦始皇回到咸阳,0,0,0,0,0,1
秦国出兵，五国的军队撤,1,0,0,0,0,0
秦始皇望祭虞舜，秦始皇浮江，秦始皇观览籍柯，秦始皇渡过江渚,0,0,1,0,0,0
秦国占领全部魏国领土,1,0,0,0,0,0
秦始皇登琅邪，三万户百姓免除徭役，秦始皇修建琅邪台，秦始皇颂扬德业,0,0,1,0,0,0
李斯说：皇帝兼并天下，皇帝分辨是非，皇帝确立至高无上的地位。我希望史官把不是秦国的典籍全部烧掉，以古非今的杀死全族，官吏知情同罪。所不烧毁的是医药卜筮农林方面的书籍。秦始皇下达命令，秦始皇说可以照此办理,0,0,1,0,0,0
秦始皇祭祀大禹，秦始皇望祭南海，秦始皇树立石碑,0,0,0,0,0,1
秦始皇赐嫪毐山阳地区，由嫪毐决断事无大小。河西太原郡为嫪毐的封国,0,0,1,0,0,0
秦始皇下令，有活捉嫪毐的赏钱一百万，杀死嫪毐的赏钱五十万。抓获嫪毐等人。夷灭宗族，罪轻的罚为鬼薪徒役,0,0,1,0,0,0
秦始皇回到咸阳,0,0,0,0,0,1
百姓缴纳一千石粟米，百姓拜爵一级,0,0,1,0,0,0
大梁人尉缭来到秦国，大梁人尉缭劝告秦始皇，秦始皇听从大梁人尉缭的建议,0,0,1,0,0,0
秦始皇的母亲去世,0,0,0,0,0,1
秦始皇兼并全国，秦始皇确定皇帝这一称号，秦始皇抚循东部地区，秦始皇到达琅邪,1,0,1,0,0,0
秦始皇贬斥听讼断狱不公平的官吏戍守南越地区,0,0,1,0,0,0
韩国魏国赵国卫国楚国进攻秦国，夺取寿陵,1,0,0,0,0,0
皇帝视察远方，到海边，登之罘,0,0,0,0,0,1
秦始皇不任用博士，一切依赖秦始皇,0,0,1,0,0,0
秦始皇交他们讨论,0,0,1,0,0,0
庄襄王为太上皇,0,0,0,0,1,0
我以为这是件好事大概可以偃兵息革了,1,0,0,0,0,0
腊祭改名嘉平,0,0,1,0,0,0
秦始皇到达郢陈,0,0,0,0,0,1
赏赐米,0,0,0,0,1,0
天下欢聚,1,0,1,0,0,0
碑文说：皇帝建立丰功伟绩，皇帝统一天下。秦国伟大的皇帝确定刑法制度，秦国伟大的皇帝陈述过去的规章，统一法则，处理政务，审定职掌，建立制度，皇帝讨伐六国的诸侯王，皇帝平息暴乱，消灭贼，天地四方蒙受无限的恩泽，皇帝统一天下，运筹万物，考察情况，记载名称，纠正过错，宣扬大义，天下百姓接受风尚，人们服从国家法令，人人遵守统一的规定，人人保持太平的局面,1,0,1,0,1,0
秦始皇登之罘，秦始皇镌刻石碑,0,0,0,0,0,1
秦始皇说，我尊敬卢生等人，卢生等人诽谤我，卢生等人加重我的不仁,0,0,0,0,1,0
秦始皇肢解荆柯的尸体，秦始皇派王翦辛胜进攻燕国,1,0,0,0,1,0
数目作标准，驾车作标准,0,0,1,0,0,0
刻辞说：调遣军队，平息暴乱，恩惠润泽大地，牛马得到赏赐，皇帝兼并诸侯，皇帝统一全国。拆毁城郭，挖河堤，铲平险阻，障碍夷平。男的耕种他的土地，女的从事她的家庭手工业，各项生产蒙受皇帝的惠泽,1,0,1,0,1,0
秦国派将军王贲进攻齐国，秦国俘虏齐王建,1,0,0,0,0,0
秦始皇刻辞。,0,0,0,0,0,1
群臣受命决断事情在咸阳宫,0,0,0,0,0,1
秦始皇进行推演，秦始皇认为周朝得到了火德秦朝代替周朝的火德，秦朝是水德开端,0,1,0,0,0,0
秦始皇返回，秦始皇路过彭城，秦始皇打捞周鼎,0,0,0,0,0,1
百姓遭受严重的饥荒,0,0,1,0,0,0
秦始皇出外，始皇的小儿子胡亥要求跟着去，秦始皇答应胡亥,0,0,0,1,0,0
秦始皇说天下苦于无休止的战争是因为有诸侯王的缘故依靠宗庙之灵刚刚平定了天下再去建立诸侯国这是自我树敌而要求得安宁岂不是很困难的吗，建议是正确,0,0,1,0,0,0
秦国各王的陵庙和章台、上林苑在渭水南岸。秦国模仿诸侯国的宫殿,0,0,0,0,0,1
秦始皇命令连接宫殿，把地点说出去的人罪当处死,0,0,1,0,1,0
秦始皇返回秦国是从太原上郡回来的,0,0,0,0,0,1
男子登记年龄,1,0,1,0,0,0
秦始皇派御史审问儒生，触犯法禁的人活埋，调发徒隶戍守边境,0,0,1,0,1,0
秦始皇生于邯郸，秦始皇姓赵氏,0,0,0,1,0,0
丞相王绾、御史大夫冯劫、廷尉李斯说，陛下调遣义军，陛下讨贼，陛下平定天下，这是从上古以来所没有过的,1,0,1,0,0,0
晋人驱逐出境,0,0,1,0,0,0
秦始皇为秦王,0,0,0,0,0,1
桓攻打赵国的平阳，桓杀死赵国将领扈辄，桓斩首十万,1,0,0,0,0,0
隐官刑徒七十多万人营造阿房宫，修建工程,0,0,0,0,1,0
秦始皇摆酒,0,0,0,0,0,1
秦始皇前往碣石，秦始皇派燕地人卢生访求羡门,0,0,1,0,0,0
秦始皇派御史审问，秦始皇烧毁这块石头,0,1,0,0,0,0
秦始皇寻求神山，秦始皇寻找仙人,0,0,0,0,1,0
秦始皇出行咸阳，始皇有随从，秦始皇遇盗贼，杀死盗贼,1,0,0,0,0,0
臣属会议：讨伐敌人，俘获国王，开拓领土，统一天下，消除祸患，停止战争。皇帝治理国家，皇帝处理政务。创立法律制度，明确标准器用，有职之臣遵守本分，知道自己该做些什么，百姓发生变化，每人确定固定的职务，子孙后代继承这英明的政治，群臣颂美皇帝的恩德，群臣赞扬皇帝的伟大功业,1,0,1,0,0,0
秦始皇死,0,0,0,0,0,1
桓领兵攻克攻下邺邑橑杨,1,0,0,0,0,0
郡设守尉监，百姓改称黔首,0,0,1,0,0,0
刻辞说：秦始皇制定制度，使明确关系，秦始皇明白一切事物的道理，巡视地区，检阅士卒，皇帝的功勋在于辛勤地操劳国家的根本大事，重农，抑商，器物有一致的标准，他所作所为符合天下意志，整顿风俗，优恤百姓，郡守管理地方政务，没有不整齐划一，不论远处近处还是偏僻的地方做到严肃庄重正直忠厚办事有一定的规则，皇帝的德泽安定四方。讨伐暴乱，消除祸患，兴办好事，带来福祉。百姓不进行战争，没有盗贼，人人通晓法律制度，人人遵守教化，天上地下四面八方是皇帝的领土，西边到达流沙，南边到达流沙，东边有东海，北边越过大夏，没有不臣服。功勋超过五帝，人人得到皇帝的德泽,1,0,1,0,1,0
秦始皇临幸梁山宫，看见丞相随从车骑众多，秦始皇不以为然。丞相减少车骑，秦始皇生气，秦始皇说这是宫内的人泄漏了我的话。秦始皇下令逮捕杀掉身边人。,0,0,0,0,1,0
齐国人茅焦劝告秦始皇，秦始皇有放逐母太后的名声。秦始皇迎接太后，秦始皇回到咸阳，秦始皇让太后居住在甘泉宫,0,0,1,0,1,0
赵国背叛盟约，我抓获它的国王。我消灭赵国公子嘉，秦国吏卒摧毁魏国，我抓荆国国王，我平定荆地，我派吏卒俘虏齐国国王，六国国王服其罪。要改换名号，颂扬功业，流传后世,0,0,0,0,1,0
秦始皇开辟道路，秦始皇修建大道，秦始皇认为咸阳人口众多，秦始皇兴建朝宫。秦始皇建造阿房宫，殿堂可一万人坐，旗帜高五丈，阿房宫直达南山，修建标志作为门阙,0,0,0,0,1,0
成汤为方伯，成汤有权征讨诸侯。葛伯不祭祀鬼神，成汤征讨葛伯,1,0,0,0,0,0
成汤写帝诰一书，成汤报告迁都的情况,0,0,1,0,0,0
成汤修改历法，成汤改变服饰的颜色，成汤崇尚白色，成汤举行朝会,0,0,1,0,0,0
成汤说你们不能敬顺天命我就要重重地惩罚你们概不宽赦,0,0,1,0,0,0
野外有人四面张着罗网，张网的人说愿从天上来的从地下来的从四方来的都进入我的罗网。成汤说嗳这样就把禽兽全部捕尽了。诸侯听到这件事，说，仁德到极点，连禽兽受到他的恩惠,0,0,0,0,1,0
成汤进攻忠于夏桀的三㚇，成汤缴获他们的宝器珠玉,1,0,0,0,0,0
成汤推翻夏朝，成汤回到国都亳，成汤写《汤诰》,1,0,1,0,0,0
成汤说，人从水中可以看到自己的样子，从百姓精神面貌可以知道国家治理状况,0,0,1,0,0,0
成汤派人聘请伊尹，成汤任用伊尹管理国政,0,0,1,0,0,0
孝惠帝去世，吕太后不流眼泪,0,0,0,0,1,0
吕太后想罢免王陵，吕太后拜王陵为皇帝的太傅，剥夺王陵的丞相职权,0,0,1,0,0,0
吕太后立轵侯刘朝为常山王，设置太尉官职，以绛侯周勃为太尉,0,0,1,0,0,0
吕太后把吕产的女儿作为赵王的王后。王后的随侍官员是吕氏家族的人，用来监视赵王,0,0,1,0,0,0
吕太后封刘恢为赵王，立皇帝的儿子昌平侯刘太为吕王，把梁改名为吕，吕改名为济川。,0,0,1,0,0,0
吕太后是高祖微贱时的妻子，吕太后生了孝惠帝和女儿鲁元太后。,0,0,0,1,0,0
吕太后死，诏书赏赐黄金,0,0,1,0,0,0
吕太后害怕自己死后刘将军作乱，封刘将军为琅琊王,0,0,1,0,0,0
吕太后找机会想杀赵王。吕太后听说赵王一人在家，派人拿毒酒给赵王喝。,0,0,0,0,1,0
吕太后说，这是因为我的缘故吧,0,0,0,0,1,0
吕太后实行大赦,0,0,1,0,1,0
吕太后派遣使者,0,0,1,0,0,0
吕太后和高祖关系疏远,0,0,0,1,0,0
吕太后怕皇帝叛变，吕太后幽禁皇帝，说皇帝病得很厉害。吕太后杀害皇帝。,0,0,1,0,1,0
吕太后辅佐高祖，吕太后主诛杀大臣，吕太后是得力的。,0,0,1,0,0,0
吕太后追尊赵昭王,0,0,1,0,0,0
吕太后赐给张敖的谥号为鲁元王,0,0,1,0,0,0
吕太后立常山王刘义为皇帝。不改年号，因为吕太后专制天下大事。,0,0,1,0,0,0
吕太后立吕肃王的儿子东平侯吕通为燕王，封吕通的弟弟吕庄为东平侯,0,0,1,0,1,0
吕氏的权势开始崛起,0,0,1,0,0,0
吕太后说：凡是能统治天下万民的人，要像天一样覆盖一切，像地一样容纳万物，皇帝怀有欢爱的心情来抚慰百姓，百姓快乐地事奉皇帝，上下感情欣然交融，天下就能大治。,0,0,1,0,0,0
吕太后打算封吕氏子弟为侯，先封高祖的功臣郎中令冯无择为博城侯；吕太后封齐悼惠王的儿子刘章为朱虚侯；齐丞相齐寿为平定侯；吕平为扶柳侯；张买为南宫侯。,0,0,1,0,1,0
吕太后任用亲戚，杀死大臣，剪除子嗣，祸害百姓,0,0,0,0,1,0
吕太后封吕媭为临光侯，吕他为俞侯，吕更始为赘其侯，吕忿为吕城侯，诸侯丞相五人为侯,0,0,1,0,1,0
吕太后让人倒毒酒给齐王，孝惠帝拿过酒杯，吕太后倒掉孝惠帝杯子里的酒,0,0,0,0,1,0
吕太后告诫吕产、吕禄，说，高帝平定天下后，和大臣们约定，说是不是刘氏子弟而称王的，天下人一起消灭他。大臣们要发动叛乱，你们掌握军队，你们保卫朝廷，别给我送丧,0,0,1,0,0,0
吕太后代行皇帝的职权，吕太后打算封吕氏子弟为王,0,0,1,0,1,0
赵王刘友不喜欢吕氏的女儿，吕太后召赵王刘友来都城。赵王刘友来到都城，吕太后不接见赵王刘友，卫士围困赵王刘友。赵王刘友说：诸吕胁迫王侯，吕氏无理。赵王刘友被幽禁死亡。,0,0,0,0,1,0
吕太后派人杀死燕灵王刘建的儿子,0,0,1,0,1,0
孝文太后去世,0,0,0,0,0,1
在西北方出现彗星,0,0,0,0,0,1
孝景皇帝改诸侯王国的丞相为相,0,0,1,0,0,0
孝景皇帝封大将军窦婴为魏其侯，立楚元王的儿子平陆侯刘礼为楚王，立皇子刘端为胶西王，立皇子刘胜为中山王，封淮阳王刘余为鲁王，封汝南王刘非为江都王。,0,0,1,0,0,0
孝景皇帝允许欢聚宴饮,0,0,1,0,1,0
江都地区遭遇从西方刮来的大风暴，毁坏城墙,0,0,0,0,0,1
匈奴的两个王率领部众归降，孝景皇帝封他们为列侯,0,0,1,0,0,0
荧惑逼近北辰的位置，在北辰的中间出现月亮,0,1,0,0,0,0
孝景皇帝修建阳陵。孝景皇帝拨二十万招募百姓迁阳陵,0,0,1,0,0,0
孝景皇帝大赦天下，孝景皇帝赐予爵一级，孝景皇帝减免田租，孝景皇帝修建太宗庙,0,0,1,0,1,0
刘濞发动叛乱，孝景皇帝处死晁错，孝景皇帝派袁盎谕告七国。孝景皇帝派遣大将军窦婴、太尉周亚夫讨伐他们,1,0,1,0,0,0
孝景皇帝大赦天下，赐予爵位一级,0,0,1,0,1,0
广川王长沙王前往自己的封国,0,0,1,0,0,0
匈奴入侵上郡,1,0,0,0,0,0
孝景皇帝封原来的相国萧何的孙子萧系为武陵侯,0,0,1,0,0,0
孝景皇帝赦免囚犯,0,0,1,0,1,0
孝景皇帝立胶东王为皇太子,0,0,1,0,0,0
郅将军出击匈奴,1,0,0,0,0,0
孝景皇帝去世，遗诏赐予爵位一级，让宫女回到自己家里，免除宫女终身的赋税和徭役,0,0,0,0,1,0
孝景皇帝建造德阳宫,0,0,0,0,1,0
孝景皇帝召临江王问罪,0,0,1,0,0,0
孝景皇帝任命御史大夫桃侯刘舍为丞相,0,0,1,0,0,0
孝景皇帝废除官职,0,0,1,0,0,0
皇太子刘彻举行冠礼,0,0,0,0,0,1
孝景皇帝大赦天下,0,0,1,0,1,0
孝景皇帝改中大夫令为卫尉,0,0,1,0,0,0
孝景皇帝改广川王为赵王,0,0,1,0,0,0
