content,军事能力,传奇色彩,政治能力,家庭背景,私德品行,|
衡山下冰雹，最大的直径有一尺八寸,0,0,0,0,0,1
发生地震,0,0,0,0,0,1
孝景皇帝封十人为侯,0,0,1,0,0,0
孝景皇帝立皇子刘方为清河王,0,0,1,0,0,0
发生地震,0,0,0,0,0,1
孝景皇帝立皇子刘舜为常山王,0,0,1,0,0,0
孝景皇帝赦免奴隶,0,0,1,0,1,0
发生旱灾，百姓流行瘟疫,0,0,0,0,0,1
孝景皇帝大赦天下，赐予百姓爵位一级,0,0,1,0,1,0
皇帝来到雍县郊祭五帝,0,0,1,0,0,0
丞相刘舍免除职务,0,0,1,0,0,0
孝景皇帝封原来的御史大夫周苛的孙子周平为绳侯，封原来的御史大夫周昌的孙子周左车为安阳侯,0,0,1,0,0,0
孝景皇帝用树木填兰池,0,0,0,0,0,1
孝景皇帝的母亲是窦太后,0,0,0,1,0,0
九月的最后一天出现日食,0,0,0,0,0,1
孝景皇帝大赦天下,0,0,1,0,1,0
前任王后生三个男孩，三个男孩死亡，孝敬皇帝嗣位,0,0,0,1,0,0
孝景皇帝改赵国为邯郸郡,0,0,1,0,0,0
禁止天下百姓吃当年收获的粮食，在京城的列侯前往自己的封地，减少列侯数量,0,0,1,0,0,0
出现日食,0,0,0,0,0,1
孝景皇帝立皇太子，孝景皇帝封皇子刘彻为胶东王,0,0,1,0,0,0
全国发生涝灾,0,0,0,0,0,1
孝景皇帝大赦天下，赐予百姓爵位一级，中二千石的官员和诸侯国的相赐爵,0,0,1,0,1,0
孝景皇帝设置南陵和内史祋祤为县,0,0,1,0,0,0
发生地震,0,0,0,0,0,1
夏禹树立标识，夏禹测定高山大川的状貌，夏禹不顾劳累,0,0,0,0,1,0
夏禹治理太原，夏禹治理覃怀，,0,0,1,0,0,0
夏禹疏导淮水,0,0,1,0,0,0
夏禹行拜礼,0,0,0,0,1,0
天下安定,0,0,1,0,0,0
夏禹名叫文命,0,0,0,1,0,0
夏禹继承天子之位,0,0,1,0,0,0
夏禹分封诸侯，赐给土地,0,0,1,0,0,0
夏禹说如果按你的话行事一定会做出成绩的,0,0,1,0,0,0
帝舜任命夏禹，夏禹谦让契后稷皋陶,0,0,0,0,1,0
天子的声威教化达到四方荒远的边陲,0,0,1,0,0,0
夏禹的钱财用于水利工程,0,0,0,0,1,0
禹说洪水滔天浩浩荡荡环绕着高山淹没了丘陵百姓深受水害我在陆地上行走乘车在水中行走乘船在泥沼中行走乘木橇在山路上行走就穿上带铁齿的鞋翻山越岭树立木桩在山上作了标志，我给稻粮和新鲜的肉食，我疏导河道，我引入河道，我和稷赈济吃粮都困难的百姓,0,0,0,0,1,0
夏禹的父亲是鲧，鲧的父亲是帝颛顼，颛顼的父亲是昌意，昌意的父亲是黄帝,0,0,0,1,0,0
夏禹疏导长江,0,0,1,0,0,0
夏禹是黄帝的玄孙颛顼帝的孙子，夏禹的曾祖父昌意和父亲鲧没有登临帝位，夏禹的曾祖父昌意和父亲鲧做大臣,0,0,0,1,0,0
舜帝推荐夏禹作为帝位的继承人,0,0,1,0,0,0
夏禹说我整天考虑的是勤恳努力的工作,0,0,0,0,1,0
夏禹疏导渭水,0,0,1,0,0,0
舜帝说用我的德教来开导那么凭你的工作就会使他们归顺的,0,0,1,0,0,0
夏禹敬奉鬼神,0,1,0,0,0,0
夏禹疏导沇水,0,0,1,0,0,0
夏禹疏导九条大河,0,0,1,0,0,0
夏禹举用益，夏禹授给国政,0,0,1,0,0,0
夏禹疏导漾水,0,0,1,0,0,0
夏禹勤奋而严肃，夏禹是百官的典范,0,0,1,0,1,0
天下尊奉夏禹为山川众神之主,0,1,1,0,0,0
夏禹巡视物产，夏禹定其贡赋，夏禹视察交通情况,0,0,1,0,0,0
夏禹崇敬德业,0,0,1,0,1,0
禹说我娶涂山氏的女儿时只经四天婚期就又去治水了我的孩子启从生下来我未曾抚育过所以才能使平治水土的工作取得成功,0,0,1,0,1,0
幽王得到褒姒，幽王宠爱褒姒，幽王打算废黜申后并把太子宜臼也一块儿废掉,0,0,0,0,1,0
太史伯阳说灾祸己形成没有任何办法了,0,1,0,0,0,0
幽王到后宫，褒姒当王后，伯服做太子,0,0,0,1,1,0
幽王任用虢石父为卿士，卿士主持国政。虢石父喜欢阿谀奉承和贪图财利，幽王重用虢石父,0,0,1,0,1,0
二世发布诏令，增加始皇陵庙的祭牲以及对山川等各种祭祀的礼数，二世让群臣讨论怎样尊崇始皇庙,0,0,0,0,1,0
二世和赵高说我年龄小即位不久百姓还没有全部归附，安然不动不去巡游是没有办法统治天下的。二世巡行郡县,0,0,1,0,0,0
二世说先帝后宫的姬妾没有儿子的放出宫去不太合适，二世让殉葬,0,0,0,0,1,0
二世震惊，二世说怎么办,0,0,1,0,0,0
二世梦见白色的老虎咬他驾车的左边的那匹马，二世占梦，二世斋戒，二世打算祭祀泾水的水神沉入水中四匹白马,0,1,0,0,0,0
种植革木,0,0,1,0,0,0
阎乐上前来到二世面前，阎乐上前列举二世的罪状，阎乐上前说你骄横纵恣屠杀吏民无道已极天下百姓一起背叛了你你自己作打算吧，你屠杀吏民，天下百姓背叛你,0,0,0,0,1,0
二世指责赵高,0,0,0,0,0,1
二世住在宫中，和赵高决断各种政务，公卿大臣少有朝见的机会,0,0,1,0,0,0
二世说我可以见见丞相吗，二世说我希望得到一个郡去做一郡之王，二世希望得到一个郡去做一郡之王，二世愿做万户侯，二世说希望和妻子儿女成为平民百姓和那些公子们一样。阎乐说我受命于丞相替天下百姓处死你。二世自杀,0,0,0,0,1,0
二世斥责章邯,0,0,0,0,0,1
二世说可以,0,0,0,0,0,1
赵高说武力决定一切，二世说很好。二世杀戮大臣和那些公子们，二世逮捕地位较低的近侍之臣和三署郎官，二世假借互相株连，二世派使者说你不像大臣的样子按所犯罪行应当处死由狱吏执法,0,0,0,0,1,0
谒者报告叛乱的事情，二世把谒者交给了狱吏治罪，二世问情况，以后的使者说是一群盗贼郡守郡尉正在追捕现在全部抓获了不值得担忧,0,0,1,0,0,0
右丞相冯去疾左丞相李斯将军冯劫希望停止阿房宫的兴建，二世说我听韩子说尧舜的栎木屋椽不加整治茅草屋不加修葺吃饭用土碗喝水用瓦盆即使是供给看守城门的吃食和用品也不俭薄到这种程度，凡是尊贵而掌握了天下的人随心所欲，凡是尊贵而掌握了天下的人为所欲为，凡是尊贵而掌握了天下的人着重宣明法治，我制造一千乘车驾，我设置一万乘的随从徒众，我符合万乘之君这一名号，你们不给尽忠竭力，冯去疾李斯冯劫交给囚禁审查罪行，冯去疾李斯冯劫自杀，李斯受刑,0,0,1,0,1,0
二世说这些金石刻辞都是始皇帝镌刻的，我继承皇帝的称号,0,0,0,0,0,1
西伯的僚臣闳夭等人找美女珍宝和好马，纣赦免西伯,0,0,0,0,1,0
纣任费仲管理国家政事,0,0,1,0,0,0
纣嗜好喝酒，纣宠爱女人,0,0,0,0,1,0
纣宠爱妲己，纣让乐师涓创作新的放荡的乐曲，北里舞曲，淫靡的歌,0,0,0,0,1,0
诸侯背叛纣，诸侯们说可以讨伐纣了,0,0,1,0,0,0
纣王丧失权势,0,0,1,0,0,0
纣淫乱无止境,0,0,0,0,1,0
比干进谏言劝说纣，纣不肯听,0,0,1,0,0,0
纣登鹿台，纣穿他的宝玉衣，纣自焚,0,0,0,0,0,1
纣说，我生下来不就是有天命护佑吗,0,0,0,0,1,0
纣无礼,0,0,0,0,1,0
纣杀九侯的女儿，因为九侯的女儿不喜淫荡作乐,0,0,0,0,1,0
纣答应西伯，纣让西伯征伐其他诸侯，西伯成西部地区的诸侯之长,0,0,1,0,0,0
商容是有才德的人，纣废黜商容,0,0,1,0,1,0
纣搜集狗马和新奇的玩物，纣扩建沙丘的园林楼台，纣捕捉野兽飞鸟,0,0,0,0,1,0
帝启临帝位，有扈氏不归从，开始战斗，帝启作誓辞，帝启召集六军进行训诫,1,0,0,0,0,0
帝启消灭有扈氏，天下来朝拜,1,0,1,0,0,0
帝启说，谁听从命令，我奖赏他。谁不听从命令，我杀他，我要把他们的妻子儿女一起杀掉,1,0,0,0,0,0
武王说上天将赐福给大家，武王拜谢还礼,0,1,0,0,1,0
武王遵循遗业,0,0,1,0,1,0
武王巡视各个诸侯国，武王记录政事，写《武成》篇，武王宣告武灭殷的功业成就,1,0,1,0,0,0
一个火团落在武王的屋顶上，一个火团发出魄魄的鸣声,0,1,0,0,0,0
武王来到商郊牧野，武王举行誓师,1,0,0,0,0,0
武王祭祀文王，武王前往东方举行阅兵，武王到达盟津,1,0,0,0,0,0
武王放出狱，表彰百姓,0,0,1,0,1,0
武王出城，武王回到军中,1,0,0,0,0,0
武王自称太子发，武王表示是以文王的名义征伐不敢独断专行,0,0,0,0,1,0
武王询问殷朝灭亡的原因,0,0,1,0,0,0
武王封尚父，武王封同公旦，其他人受封,0,0,1,0,0,0
武王宣告，要小心谨慎，说到做到。我是无知之人，先祖有德行。我承受先人的功业，制定制度，确保完成功业,0,0,1,0,1,0
武王追思古代的圣王,0,0,0,0,1,0
武王进城，左右的大臣们跟着武王,0,0,1,0,0,0
武王命令宗祝祭祀将士,0,0,0,0,1,0
武王作《太誓》，武王宣告现在殷王纣竟然听信妻妾之言，自绝于上天，违背日月北斗的运行，疏远自己的同祖兄弟，竟然废弃其先祖的音乐，敢采用淫乱的音乐去窜改典雅的音乐以取悦于他的妻妾。我执行上天的惩罚,1,0,1,0,0,0
武王命人清理道路，武王修整社庙和商纣的宫室,0,0,1,0,0,0
武王来到商的都城，城中的百姓等待欢迎,0,0,1,0,1,0
武王找到纣自焚的地方，武王发箭射纣的尸体，武王砍纣的头，武王砍宠妾的头,1,0,0,0,0,0
武王说，殷王罪恶深重，不可不合力讨伐。,1,0,1,0,0,0
武王派师尚父率领百名勇士，武王率领拥有战车三百五十辆士卒两万六千二百五十人勇士三千人的大部队,1,0,0,0,0,0
武王命令南宫括散发聚集在鹿台的钱财和巨桥的粮食，赈济野人和贱民,0,0,0,0,1,0
帝尧说唉，你们谁顺应天命，你们谁接替我的帝位。四岳说我们的德行鄙陋得很不配登上帝位，帝尧说那就从所有同姓异姓远近大臣及隐居者当中推举吧。大家说有一个单身汉流寓在民间叫虞舜，帝尧说对我听说过他这个人怎么样，四岳说他是个盲人的儿子，帝尧说那我就试试他吧,0,0,1,0,0,0
帝尧让舜参与百官的事，百官的事变有条不紊,0,0,1,0,0,0
尧帝戴的是黄色的帽子，穿的是黑色衣裳，朱红色的车子驾白马,0,0,0,0,0,1
尧帝尊敬有善德的人，尧帝使同族九代相亲相爱,0,0,0,0,1,0
帝尧告退，帝尧让舜行天子政务,0,0,0,0,0,1
帝尧派舜进入山野丛林大川草泽，帝尧认为舜十分聪明很有道德，帝尧说三年来你做事周密说了的话就能做到现在你就登临天子位吧，舜推让，舜说德行不够,0,0,1,0,0,0
帝尧让出帝位,0,0,0,0,0,1
舜接受尧的禅让,0,0,0,0,0,1
帝尧号为陶唐,0,0,0,0,0,1
舜代理天子之政事，帝尧观察舜做天子是否合天意,0,0,1,0,0,0
帝尧命令安排农活,0,0,1,0,0,0
帝尧说谁可以继承我的这个事业，放齐说你的儿子丹朱通达事理。帝尧说哼丹朱么他这个人愚顽凶恶不能用。帝尧问道那么还有谁可以。驩兜说共工广泛地聚集民众做出了业绩可以用，帝尧说共工好讲漂亮话用心不正讲话的时候看似非常恭敬其实心不在焉不能用。,0,0,1,0,1,0
帝尧认为这样做很好，就让舜试任司徒之职，谨慎地理顺父义母慈兄友弟恭子孝这五种伦理道德，人民都遵从不违,0,0,1,0,0,0
文祖是尧的太祖,0,0,0,1,0,0
民众劳作，鸟兽生育,0,0,1,0,0,0
黄帝修行德业，,0,0,0,0,1,0
黄帝顺应天地四时的规律，推测阴阳的变化，,0,1,0,0,0,0
黄帝迁徙，黄帝没有住处，黄帝设置军营,1,0,1,0,0,0
黄帝有土这种属性的祥瑞征兆，黄帝做天子号称黄帝,0,1,0,0,0,0
黄帝任用风后、力牧、常先、大鸿等治理民众,0,0,1,0,0,0
黄帝征讨那些不来朝贡的诸侯，各诸侯来归从,1,0,0,0,0,0
黄帝到空桐，黄帝登鸡头山,0,0,0,0,0,1
黄帝号为有熊,0,0,0,0,0,1
轩辕是黄帝,0,0,0,1,0,0
黄帝到长江，黄帝登熊山,0,0,0,0,0,1
黄帝设置左右大监察诸侯国,0,0,1,0,0,0
黄帝有二十五个儿子，建立自己姓氏的有十四人,0,0,0,0,0,1
诸侯尊奉黄帝,0,0,1,0,0,0
黄帝整顿军旅，,1,0,0,0,0,0
黄帝研究四时节气变化，,0,0,0,0,1,0
黄帝种植五谷，,0,0,0,0,1,0
黄帝安抚民众，,0,0,1,0,0,0
黄帝训练熊罴貔貅貙虎等猛兽，黄帝征服炎帝,1,0,0,0,0,0
黄帝讲解生死的道理，黄帝论述存与亡的原因，,0,0,0,0,1,0
黄帝播种百谷草木，黄帝驯养鸟兽蚕虫，黄帝测定日月星辰，黄帝收取土石金玉，黄帝使用水火木材及各种财物,0,1,1,0,0,0
颛顼帝高阳是黄帝的孙子，昌意的儿子,0,0,0,1,0,0
颛顼养殖各种庄稼牲畜,0,0,1,0,0,0
颛顼有机谋，颛顼知事理,0,0,0,0,1,0
颛顼帝生的儿子叫穷蝉,0,0,0,1,0,0
颛顼利用地力,0,0,1,0,0,0
颛顼推算四时节令，,0,0,1,0,0,0
颛顼制定礼义，,0,0,1,0,0,0
颛顼理顺四时五行之气，,0,0,1,0,0,0
颛顼教化万民,0,0,1,0,0,0
颛顼祭祀鬼神,0,1,0,0,0,0
子婴和他的两个儿子说，丞相赵高在望夷宫杀死二世害怕群臣诛伐他就假装以大义为名立我为王，我听说赵高和楚约定由他消灭秦国宗室在关中称王，我拜见祖庙，赵高想要杀死我。我说有病不去，丞相来我这里，我杀死他,0,0,1,0,0,0
子婴做秦王，楚打垮秦军,1,0,0,0,0,0
赵高说参拜宗庙是大事王为何不去，子婴刺死赵高，子婴处死赵高家的三族,0,0,1,0,0,0
太尉奉天子印玺和符节，孝文皇帝说到代国官邸去商议。大臣们来到代国官邸，说皇子刘弘等都不是孝惠帝的儿子，不应做皇帝奉祀宗庙。大王现在是高帝最大的儿子适合做高帝的继承人。希望大王即位为天子。,0,0,0,1,0,0
吴王假装有病，孝文皇帝赏赐坐几,0,0,0,0,1,0
孝文皇帝让大臣们讨论,0,0,1,0,0,0
孝文皇帝说，楚王是我的叔父，年岁大，阅历丰富，懂得很多天下的道理，明了国家大体。吴王是我的哥哥，吴王喜欢以德待人。淮南王是我的弟弟，淮南王怀美德。淮南王辅佐我，这解决皇帝的继承人。诸侯王宗室弟兄有功的大臣是贤明和有德义的人。传位儿子，人们以为我忘记了贤明有德的人，我不赞成这种做法。,0,0,1,0,1,0
群臣当中如袁盎等人论述事情，皇帝采用他们的建议,0,0,1,0,0,0
孝文皇帝封淮南王舅父赵兼为周阳侯，文皇帝封齐王舅父驷钧为清郭侯，孝文皇帝封原来常山国的丞相蔡为樊侯,0,0,1,0,0,0
孝文皇帝慰劳士卒，训练军队，申明教令，赏赐官兵,1,0,0,0,0,0
孝文皇帝拜谒高庙，右丞相陈平迁徒左丞相，太尉周勃担任右丞相，大将军灌婴担任太尉，旧地归还齐楚,0,0,1,0,0,0
孝文皇帝说，我并不英明，不能远施德泽所以致使中原以外的国家不得安宁。这两种过错是由于我缺少道德，不能使德泽流布远方。匈奴杀死很多官吏和民众，边区的官员和将领不能理解我内在的心意，边区的官员和将领加重我的不德。我操劳天下大事，我感到愁苦,0,0,0,0,1,0
丞相陈平太尉周勃等迎接孝文皇帝，孝文皇帝询问左右近臣郎中令张武等人的意见,0,0,1,0,0,0
孝文皇帝说，我听说法律公正则百姓忠厚，论罪量刑得当则百姓顺从。管理百姓而引导他们向善的是官吏，官吏采用不公正的法律，我看不出这种法律有什么方便的地方。官员们说，皇帝加于民众的恩惠浩荡，德泽非常深厚，不是我们臣下所能赶得上的。官员们奉诏书废除一些互相连坐的法令,0,0,1,0,1,0
孝文皇帝说，汉朝和匈奴结为兄弟，不让它侵害边境，为此输送匈奴的礼物非常丰厚。右贤王离开他的国土，带领部众，改变原来的状态，捕杀官吏。孝文皇帝调发官吏到高奴，孝文皇帝派遣丞相颖阴侯灌婴出击匈奴。匈奴撤离边塞,1,0,1,0,0,0
孝文皇帝说奉祀高帝宗庙是一件重大的事情，我没有才能，我不敢当此重任。大臣们拜伏于地请求，代王谦让。,0,0,0,0,1,0
南越王尉佗自称武帝。孝文皇帝叫尉佗的兄弟，赐予厚禄。尉佗取消帝号，向汉朝称臣,0,0,1,0,1,0
孝文皇帝来到渭桥，大臣们来拜见，孝文皇帝下车答拜,0,0,0,0,1,0
匈奴进入北地郡，匈奴占据黄河以南,0,0,0,0,0,1
孝文皇帝赏赐老人,0,0,0,0,1,0
匈奴三万人进入上郡。孝文皇帝以中大夫令勉为车骑将军，将军张武屯守北地，祝兹侯驻军棘门，防备匈奴。匈奴人撤走。,1,0,0,0,0,0
君子是民众的父母，人们有过错，有的人想要改过向善没有途径，我怜悯这些人。刑罚太重，不符合为民众父母的意思。废除肉刑,0,0,1,0,1,0
大臣们要求把淮南王流放到蜀郡严道邛都一带，孝文皇帝答应。淮南王病死，孝文皇帝怜悯淮南王，孝文皇帝追尊淮南王的三个儿子为淮南王、衡山王、庐江王,0,0,1,0,1,0
孝文皇帝废除宫刑,0,0,0,0,1,0
孝文皇帝说，太尉周勃率领襄平侯纪通进入北军，典客刘揭夺下赵王吕禄的印信，太尉周勃赐予黄金，加封丞相陈平将军灌婴，赐予黄金，加封朱虚侯刘章、襄平侯纪通、东牟侯刘兴，封典客刘揭为阳信侯，赐黄金。,0,0,1,0,0,0
孝文皇帝以绛侯周勃为丞相,0,0,1,0,0,0
孝文皇帝让丞相停止进攻匈奴，孝文皇帝派遣棘蒲侯陈武为大将军，统率军队攻打济北王。祁侯缯贺为将军。,1,0,0,0,0,0
孝文皇帝下达诏令，说，有一个奇异的神物出现在成纪，无害于民，今年会有好收成。我到郊外祭祀天帝和其他各神。掌管礼仪的官员讨论所应举行的礼仪，不要隐讳。孝文皇帝临雍县郊祀五帝，举行祭礼,0,1,1,0,0,0
孝文皇帝罢免右丞相周勃职务，左丞相陈平一人任丞相,0,0,1,0,0,0
孝文皇帝哀怜缇萦的心意,0,0,0,0,1,0
孝文皇帝说：列侯中跟随高帝去蜀、汉中的六十八个人都各加封食邑三百户，过去随从高帝二千石以上的官吏颍川郡郡守尊等十人，各封给食邑六百户，淮阳郡郡守申徒嘉等十人各封给食邑五百户，卫尉定等十人各封给食邑四百户。,0,0,1,0,0,0
孝文皇帝说，官吏安定，恢复官职。反叛又回来的予赦免。,0,0,1,0,1,0
孝文皇帝不占有利益,0,0,0,0,1,0
孝文皇帝去掉肉刑,0,0,0,0,1,0
孝文皇帝召见鲁地的公孙臣，孝文皇帝任命鲁地的公孙臣担任博士,0,0,1,0,0,0
孝文皇帝说，法律上有诽谤妖言之罪，皇帝无从听到自己的过失。废除法令。,0,0,1,0,0,0
孝文皇帝不接受物品,0,0,0,0,1,0
孝文皇帝郊祀渭阳五帝庙，举行祭礼，孝文皇帝决定崇尚赤色,0,1,1,0,0,0
旱灾发生全国，蝗虫为害，孝文皇帝加恩天下，孝文皇帝命令诸侯废弛对山林湖泽的禁令，孝文皇帝减少皇帝的服饰,0,0,0,0,1,0
孝文皇帝去世，遗诏说我听说天下万物生长没有不死亡的，死亡是天地间的常理，财物用于安葬，我不赞成。我无益百姓，人家的父子减少饮食，这加重我的不德。我奉守宗庙，安宁没有战乱，我担心有错误的行为。孝文皇帝下达命令，哭丧三天，不要禁止娶妻嫁女，不要禁止祭祀鬼神，不要禁止饮酒食肉，应该服丧哭吊的人不要穿斩衰的丧服，绖带之围不要超过三寸。任命中尉周亚夫为车骑将军，典属国悍为将屯将军，郎中令张武为复土将军,0,0,0,0,1,0
孝文皇帝临甘泉宫,0,0,0,0,0,1
发生日食。孝文皇帝说，上天生育了万民，君主抚养和治理万民。君主不仁德，施政不公平，上天就以灾异相示，上天告诫君主。发生日食，上天显示谴责之意。我守护宗庙，我处于亿万民众和诸侯王之上。我不能治理和养育万物主灵，我有损日、月、星辰的光辉，我的不仁德是严重。我下达诏令，都要思考我的错误，请求告诉我。推选人纠正我的过失。整顿职责，减少徭役，便利百姓。,0,1,0,0,1,0
孝文皇帝是太后薄氏的儿子,0,0,0,1,0,0
匈奴入边寇掠，匈奴杀死北地郡的都尉孙印。孝文皇帝派中尉周舍为卫将军，郎中令张武为车骑将军，孝文皇帝派遣驻扎,1,0,0,0,0,0
孝文皇帝赐予鳏寡孤独和贫穷困苦的人，以及年龄八十以上的老人、九岁以下的孤儿一定数量的布帛米肉,0,0,0,0,1,0
孝文皇帝做代王，吕后的家族吕产等人想要叛乱推翻刘氏政权，大臣们商量召代王来都城立为皇帝,0,0,1,0,1,0
孝文皇帝说：当大臣诛灭吕氏子弟迎接我的时候，我犹豫不决，大家都阻拦我，只有中尉宋昌劝我，这样我才能够事奉宗庙。孝文皇帝封宋昌为壮武侯,0,0,1,0,1,0
孝文皇帝减少嗜欲,0,0,0,0,1,0
孝文皇帝废除诽谤罪,0,0,1,0,1,0
子某是长子，请立为太子。孝文皇帝答应。孝文皇帝赐予爵一级，孝文皇帝封将军薄昭为轵侯,0,0,1,0,0,0
孝文皇帝得到玉杯，玉杯刻延寿，孝文皇帝开始把这一年改为后元元年，下令天下百姓举行盛大的聚会设宴饮酒,0,0,0,0,1,0
张武等人接受金钱贿赂，孝文皇帝拿自己府库中的金钱赏赐，张武等人内心感到惭愧。张武等人不治罪,0,0,0,0,1,0
孝文皇帝派遣车骑将军薄昭迎接皇太后,0,0,0,0,1,0
孝文皇帝说，农业是天下的根本，各项事情没有比这更为重要的了。免除租税,0,0,1,0,0,0
